# Referenced at C:\Users\mkcec\Desktop\Digiortho-Notification\digiortho\build\app\intermediates\merged_manıfests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\mkcec\Desktop\Digiortho-Notification\digiortho\build\app\intermediates\merged_manıfests\release\AndroidManifest.xml:70
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at C:\Users\mkcec\Desktop\Digiortho-Notification\digiortho\build\app\intermediates\merged_manıfests\release\AndroidManifest.xml:75
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at C:\Users\mkcec\Desktop\Digiortho-Notification\digiortho\build\app\intermediates\merged_manıfests\release\AndroidManifest.xml:25
-keep class com.example.digiortho.Application { <init>(); }
# Referenced at C:\Users\mkcec\Desktop\Digiortho-Notification\digiortho\build\app\intermediates\merged_manıfests\release\AndroidManifest.xml:30
-keep class com.example.digiortho.MainActivity { <init>(); }
# Referenced at C:\Users\mkcec\Desktop\Digiortho-Notification\digiortho\build\app\intermediates\merged_manıfests\release\AndroidManifest.xml:60
-keep class io.flutter.plugins.androidalarmmanager.AlarmBroadcastReceiver { <init>(); }
# Referenced at C:\Users\mkcec\Desktop\Digiortho-Notification\digiortho\build\app\intermediates\merged_manıfests\release\AndroidManifest.xml:55
-keep class io.flutter.plugins.androidalarmmanager.AlarmService { <init>(); }
# Referenced at C:\Users\mkcec\Desktop\Digiortho-Notification\digiortho\build\app\intermediates\merged_manıfests\release\AndroidManifest.xml:63
-keep class io.flutter.plugins.androidalarmmanager.RebootBroadcastReceiver { <init>(); }
# Referenced at C:\Users\mkcec\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\e0e1f595b104922d18ef659a540496bc\res\layout\abc_alert_dialog_title_material.xml:56
